actual_value,association_id,date
True,2024-01-01-00296,2024-01-01
True,2024-01-01-00303,2024-01-01
True,2024-01-01-00306,2024-01-01
True,2024-01-01-00316,2024-01-01
True,2024-01-01-00320,2024-01-01
True,2024-01-01-00321,2024-01-01
True,2024-01-01-00345,2024-01-01
True,2024-01-01-00379,2024-01-01
True,2024-01-01-00387,2024-01-01
True,2024-01-01-00398,2024-01-01
True,2024-01-01-00418,2024-01-01
True,2024-01-01-00440,2024-01-01
True,2024-01-01-00441,2024-01-01
True,2024-01-01-00479,2024-01-01
True,2024-01-01-00481,2024-01-01
True,2024-01-01-00492,2024-01-01
True,2024-01-01-00495,2024-01-01
True,2024-01-01-00527,2024-01-01
True,2024-01-01-00541,2024-01-01
True,2024-01-01-00545,2024-01-01
False,2024-01-01-00085,2024-01-01
False,2024-01-01-00086,2024-01-01
False,2024-01-01-00087,2024-01-01
False,2024-01-01-00088,2024-01-01
False,2024-01-01-00089,2024-01-01
False,2024-01-01-00090,2024-01-01
False,2024-01-01-00091,2024-01-01
False,2024-01-01-00092,2024-01-01
False,2024-01-01-00093,2024-01-01
False,2024-01-01-00094,2024-01-01
False,2024-01-01-00095,2024-01-01
False,2024-01-01-00098,2024-01-01
False,2024-01-01-00099,2024-01-01
False,2024-01-01-00100,2024-01-01
False,2024-01-01-00101,2024-01-01
False,2024-01-01-00102,2024-01-01
False,2024-01-01-00103,2024-01-01
False,2024-01-01-00104,2024-01-01
False,2024-01-01-00105,2024-01-01
False,2024-01-01-00106,2024-01-01
False,2024-01-01-00108,2024-01-01
False,2024-01-01-00109,2024-01-01
False,2024-01-01-00110,2024-01-01
False,2024-01-01-00111,2024-01-01
False,2024-01-01-00112,2024-01-01
False,2024-01-01-00113,2024-01-01
False,2024-01-01-00114,2024-01-01
False,2024-01-01-00115,2024-01-01
False,2024-01-01-00116,2024-01-01
False,2024-01-01-00117,2024-01-01
False,2024-01-01-00119,2024-01-01
False,2024-01-01-00120,2024-01-01
False,2024-01-01-00121,2024-01-01
False,2024-01-01-00122,2024-01-01
False,2024-01-01-00123,2024-01-01
False,2024-01-01-00124,2024-01-01
False,2024-01-01-00125,2024-01-01
False,2024-01-01-00126,2024-01-01
False,2024-01-01-00127,2024-01-01
False,2024-01-01-00128,2024-01-01
False,2024-01-01-00129,2024-01-01
False,2024-01-01-00130,2024-01-01
False,2024-01-01-00132,2024-01-01
False,2024-01-01-00133,2024-01-01
False,2024-01-01-00134,2024-01-01
False,2024-01-01-00135,2024-01-01
False,2024-01-01-00136,2024-01-01
False,2024-01-01-00137,2024-01-01
False,2024-01-01-00138,2024-01-01
False,2024-01-01-00139,2024-01-01
False,2024-01-01-00140,2024-01-01
False,2024-01-01-00141,2024-01-01
False,2024-01-01-00142,2024-01-01
False,2024-01-01-00144,2024-01-01
False,2024-01-01-00145,2024-01-01
False,2024-01-01-00146,2024-01-01
False,2024-01-01-00147,2024-01-01
False,2024-01-01-00148,2024-01-01
False,2024-01-01-00149,2024-01-01
False,2024-01-01-00150,2024-01-01
False,2024-01-01-00151,2024-01-01
False,2024-01-01-00152,2024-01-01
False,2024-01-01-00153,2024-01-01
False,2024-01-01-00154,2024-01-01
False,2024-01-01-00155,2024-01-01
False,2024-01-01-00156,2024-01-01
False,2024-01-01-00157,2024-01-01
False,2024-01-01-00158,2024-01-01
False,2024-01-01-00159,2024-01-01
False,2024-01-01-00160,2024-01-01
False,2024-01-01-00161,2024-01-01
False,2024-01-01-00162,2024-01-01
False,2024-01-01-00163,2024-01-01
False,2024-01-01-00165,2024-01-01
False,2024-01-01-00167,2024-01-01
False,2024-01-01-00168,2024-01-01
False,2024-01-01-00169,2024-01-01
False,2024-01-01-00170,2024-01-01
False,2024-01-01-00171,2024-01-01
False,2024-01-01-00172,2024-01-01
True,2024-02-01-00626,2024-02-01
True,2024-02-01-00628,2024-02-01
True,2024-02-01-00641,2024-02-01
True,2024-02-01-00643,2024-02-01
True,2024-02-01-00654,2024-02-01
True,2024-02-01-00657,2024-02-01
True,2024-02-01-00677,2024-02-01
True,2024-02-01-00680,2024-02-01
True,2024-02-01-00685,2024-02-01
True,2024-02-01-00698,2024-02-01
True,2024-02-01-00703,2024-02-01
True,2024-02-01-00708,2024-02-01
True,2024-02-01-00734,2024-02-01
True,2024-02-01-00737,2024-02-01
True,2024-02-01-00742,2024-02-01
True,2024-02-01-00744,2024-02-01
True,2024-02-01-00752,2024-02-01
True,2024-02-01-00754,2024-02-01
True,2024-02-01-00767,2024-02-01
True,2024-02-01-00772,2024-02-01
False,2024-02-01-00173,2024-02-01
False,2024-02-01-00175,2024-02-01
False,2024-02-01-00176,2024-02-01
False,2024-02-01-00177,2024-02-01
False,2024-02-01-00178,2024-02-01
False,2024-02-01-00179,2024-02-01
False,2024-02-01-00181,2024-02-01
False,2024-02-01-00182,2024-02-01
False,2024-02-01-00183,2024-02-01
False,2024-02-01-00184,2024-02-01
False,2024-02-01-00185,2024-02-01
False,2024-02-01-00186,2024-02-01
False,2024-02-01-00187,2024-02-01
False,2024-02-01-00188,2024-02-01
